compound,CAS,Clint,unit.Clint,method.Clint,reference.Clint,original.reference.Clint,conc.enzymes.Clint,unit.conc.enzymes.Clint,,,,,,,
Antipyrine,60-80-0,0.480919003,ul/min/10^6 cells,hep,httk,Wood 2017,1,10^6 cell/ml,,,,,,,
Antipyrine,60-80-0,34.13947097,ul/min/mg microsomes,in silico,CYP_HLM_CLint,this work,0.001,"NA, 0.001 added so that it does not influence the calculations",,,,,,,
Bisphenol A,80-05-7,29.8,ul/min/10^6 cells,hep,httk,Wambaugh 2019,0.5,10^6 cell/ml,,,,,,,
Bisphenol A,80-05-7,73,ul/min/mg S9,S9,this work,this work,0.5,mg S9/ml,,,,,,,
Bisphenol A,80-05-7,88.51699509,ul/min/mg microsomes,in silico,CYP_HLM_CLint,this work,0.001,"NA, 0.001 added so that it does not influence the calculations",,,,,,,
Bosentan,147536-97-8,1.892523364,ul/min/10^6 cells,hep,httk,Wood 2017,1,10^6 cell/ml,,,,,,,
Bosentan,147536-97-8,65.76279075,ul/min/mg microsomes,in silico,CYP_HLM_CLint,this work,0.001,"NA, 0.001 added so that it does not influence the calculations",,,,,,,
Bufuralol,54340-62-4,15.8,ul/min/10^6 cells,hep,httk,Sternbeck 2012,0.5,10^6 cell/ml,,,,,,,
Bufuralol,54340-62-4,18.96506626,ul/min/mg microsomes,in silico,CYP_HLM_CLint,this work,0.001,"NA, 0.001 added so that it does not influence the calculations",,,,,,,
Buspirone,36505-84-7,7.66,ul/min/10^6 cells,hep,httk,Shibata 2002,0.5,10^6 cell/ml,,,,,,,
Buspirone,36505-84-7,23.54755228,ul/min/mg microsomes,in silico,CYP_HLM_CLint,this work,0.001,"NA, 0.001 added so that it does not influence the calculations",,,,,,,
Caffeine,58-08-2,1.981308411,ul/min/10^6 cells,hep,httk,Wood 2017,1,10^6 cell/ml,,,,,,,
Caffeine,58-08-2,0,ul/min/mg S9,S9,this work,this work,4,mg S9/ml,,,,,,,
Caffeine,58-08-2,16.79944382,ul/min/mg microsomes,in silico,CYP_HLM_CLint,this work,0.001,"NA, 0.001 added so that it does not influence the calculations",,,,,,,
Carvedilol,72956-09-3,37.4376947,ul/min/10^6 cells,hep,httk,Wood 2017,1,10^6 cell/ml,,,,,,,
Carvedilol,72956-09-3,46.81714635,ul/min/mg microsomes,in silico,CYP_HLM_CLint,this work,0.001,"NA, 0.001 added so that it does not influence the calculations",,,,,,,
Chlorpromazine,50-53-3,13.26635514,ul/min/10^6 cells,hep,httk,Wood 2017,1,10^6 cell/ml,,,,,,,
Chlorpromazine,50-53-3,207.225751,ul/min/mg microsomes,in silico,CYP_HLM_CLint,this work,0.001,"NA, 0.001 added so that it does not influence the calculations",,,,,,,
Clozapine,5786-21-0,5.996884735,ul/min/10^6 cells,hep,httk,Wood 2017,1,10^6 cell/ml,,,,,,,
Clozapine,5786-21-0,41.54135358,ul/min/mg microsomes,in silico,CYP_HLM_CLint,this work,0.001,"NA, 0.001 added so that it does not influence the calculations",,,,,,,
Coumarin,91-64-5,76.2,ul/min/mg S9,S9,this work,this work,0.5,mg S9/ml,,,,,,,
Coumarin,91-64-5,28.82287751,ul/min/mg microsomes,in silico,CYP_HLM_CLint,this work,0.001,"NA, 0.001 added so that it does not influence the calculations",,,,,,,
Curcumin,458-37-7,1220,ul/min/10^6 cells,hep,httk,Wambaugh 2019,0.5,10^6 cell/ml,,,,,,,
